File,Detection method,X,Y,georef,X_WGS84,Y_WGS84
64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,796,-128,0,71.92187408845811,36.11387740043902
64-2_0069map_2_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,352,-992,0,65.56695707076216,25.85461709622134
59-2_0064map_1_0__danna.tif,circle_detection,948,-130,0,74.09743126568736,36.090129112697774
59-2_0064map_1_0__danna.tif,circle_detection,924,-302,0,73.75392223770379,34.047776366950735
59-2_0064map_1_0__danna.tif,circle_detection,900,-322,0,73.41041320972023,33.81029348953829
59-2_0064map_1_0__danna.tif,circle_detection,960,-296,0,74.26918577967913,34.11902123017447
59-2_0064map_1_0__danna.tif,circle_detection,902,-324,0,73.4390389620522,33.78654520179705
59-2_0064map_1_0__danna.tif,circle_detection,488,-214,0,67.5135082293357,35.092701027565504
59-2_0064map_1_0__danna.tif,circle_detection,562,-350,0,68.57266106561835,33.47781746116087
59-2_0064map_1_1__augias.tif,circle_detection,864,-322,0,72.89514966774487,33.81029348953829
59-2_0064map_1_1__augias.tif,circle_detection,960,-296,0,74.26918577967913,34.11902123017447
59-2_0064map_1_1__augias.tif,circle_detection,956,-188,0,74.21193427501521,35.40142876820168
59-2_0064map_2_0__danna.tif,circle_detection,902,-322,0,73.4390389620522,33.81029348953829
59-2_0064map_2_0__danna.tif,circle_detection,900,-322,0,73.41041320972023,33.81029348953829
59-2_0064map_2_1__augias.tif,circle_detection,864,-320,0,72.89514966774487,33.83404177727954
59-2_0064map_2_1__augias.tif,circle_detection,960,-296,0,74.26918577967913,34.11902123017447
59-2_0064map_2_1__augias.tif,circle_detection,1128,-210,0,76.6737489755641,35.140197603047994
59-2_0064map_2_1__augias.tif,circle_detection,846,-158,0,72.6375178967572,35.75765308432035
59-2_0064map_2_2__ancilla.tif,circle_detection,960,-296,0,74.26918577967913,34.11902123017447
59-2_0064map_2_2__ancilla.tif,circle_detection,1046,-98,0,75.50009312995358,36.47010171655769
59-2_0064map_2_2__ancilla.tif,circle_detection,1126,-210,0,76.64512322323213,35.140197603047994
59-2_0064map_2_2__ancilla.tif,circle_detection,648,-900,0,69.8035684158928,26.94703833231859
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1042,-176,0,75.44284162528965,35.54391849464915
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,872,-312,0,73.00965267707274,33.92903492824451
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,884,-228,0,73.18140719106452,34.92646301337679
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-114,0,73.21003294339648,36.28011541462773
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,762,-334,0,71.43523629881473,33.667803763090824
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,774,-280,0,71.60699081280652,34.30900753210443
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,920,-232,0,73.69667073303987,34.8789664378943
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1000,-244,0,74.84170082631842,34.736476711446834
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,782,-264,0,71.72149382213436,34.49899383403439
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,842,-208,0,72.58026639209328,35.163945890789236
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,462,-622,0,67.14137344902016,30.248050328351596
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,1104,-154,0,76.33023994758052,35.805149659802844
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-188,0,72.0936286024499,35.40142876820168
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,930,-90,0,73.83979949469969,36.56509486752267
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-288,0,73.52491621904808,34.21401438113945
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,876,-66,0,73.06690418173666,36.850074320417605
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,830,-220,0,72.40851187810149,35.02145616434177
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-118,0,72.89514966774487,36.232618839145246
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,960,-296,0,74.26918577967913,34.11902123017447
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,944,-304,0,74.04017976102342,34.024028079209494
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,864,-132,0,72.89514966774487,36.06638082495653
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,928,-326,0,73.81117374236771,33.762796914055805
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,916,-254,0,73.63941922837594,34.61773527274061
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,896,-252,0,73.3531617050563,34.64148356048185
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,820,-176,0,72.26538311644168,35.54391849464915
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,914,-254,0,73.61079347604397,34.61773527274061
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-240,0,73.52491621904808,34.783973286929324
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,946,-110,0,74.06880551335539,36.32761199011022
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,942,-332,0,74.01155400869146,33.691552050832065
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-346,0,73.21003294339648,33.52531403664336
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,898,-304,0,73.38178745738827,34.024028079209494
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,808,-154,0,72.0936286024499,35.805149659802844
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,450,-624,0,66.96961893502838,30.22430204061035
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,894,-322,0,73.32453595272433,33.81029348953829
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,926,-310,0,73.78254799003575,33.95278321598576
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,936,-278,0,73.92567675169558,34.33275581984567
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,810,-114,0,72.12225435478186,36.28011541462773
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,886,-230,0,73.21003294339648,34.90271472563555
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,908,-266,0,73.52491621904808,34.47524554629314
64-2_0069map_1_0__ladakensis_centralis_sculda_chitralensis_asiatica.tif,circle_detection,934,-346,0,73.89705099936361,33.52531403664336
