"File","Detection.method","X","Y","georef","X_WGS84","Y_WGS84","species","file_name"
"64-2_0069map_1_0","circle_detection",864,-132,0,72.8951496677449,36.0663808249565,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",928,-326,0,73.8111737423677,33.7627969140558,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",916,-254,0,73.6394192283759,34.6177352727406,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",896,-252,0,73.3531617050563,34.6414835604819,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",820,-176,0,72.2653831164417,35.5439184946491,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",914,-254,0,73.610793476044,34.6177352727406,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",908,-240,0,73.5249162190481,34.7839732869293,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",946,-110,0,74.0688055133554,36.3276119901102,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",942,-332,0,74.0115540086915,33.6915520508321,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",886,-346,0,73.2100329433965,33.5253140366434,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",898,-304,0,73.3817874573883,34.0240280792095,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",808,-154,0,72.0936286024499,35.8051496598028,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",450,-624,0,66.9696189350284,30.2243020406104,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",894,-322,0,73.3245359527243,33.8102934895383,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",926,-310,0,73.7825479900358,33.9527832159858,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",936,-278,0,73.9256767516956,34.3327558198457,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",810,-114,0,72.1222543547819,36.2801154146277,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",886,-230,0,73.2100329433965,34.9027147256355,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",908,-266,0,73.5249162190481,34.4752455462931,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",934,-346,0,73.8970509993636,33.5253140366434,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",898,-334,0,73.3817874573883,33.6678037630908,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",886,-334,0,73.2100329433965,33.6678037630908,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",884,-228,0,73.1814071910645,34.9264630133768,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",886,-114,0,73.2100329433965,36.2801154146277,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",762,-334,0,71.4352362988147,33.6678037630908,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",774,-280,0,71.6069908128065,34.3090075321044,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",920,-232,0,73.6966707330399,34.8789664378943,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",1000,-244,0,74.8417008263184,34.7364767114468,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",782,-264,0,71.7214938221344,34.4989938340344,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",842,-208,0,72.5802663920933,35.1639458907892,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_1_0","circle_detection",462,-622,0,67.1413734490202,30.2480503283516,"machaon sculda Peschke locality of sculda Ghujerab Papilio machaon sculda Peschke chitralensis sculda Seyer chitralensis locality of chitralensis Evans Papilio machaon chitralensis machaon chitralensis Eller ladakensis chitralensis sculda machaon asiatica South Papilio asiatica Ménétries race asiatica Evans Papilio machaon asiatica Papilio machaon asiatica Ménétriés Papilio machaon asiatica Jordan machaon asiatica Talbot machaon ladakensis chitralensis Papilio machaon centralis Talbot Papilio machaon centralis machaon centralis Staudinger","D:/distribution_digitizer/data/input/pages\0069.tif"
"64-2_0069map_2_0","point_filtering",947,121,0,74.0831183895214,39.070539224224,NA,NA
"64-2_0069map_2_0","point_filtering",922,123,0,73.7252964853718,39.0942875119652,NA,NA
"64-2_0069map_2_0","point_filtering",799,108,0,71.9648127169561,38.9161753539059,NA,NA
"64-2_0069map_2_0","point_filtering",943,93,0,74.0258668848575,38.7380631958466,NA,NA
"64-2_0069map_2_0","point_filtering",903,60,0,73.4533518382182,38.346216448116,NA,NA
"64-2_0069map_2_0","point_filtering",1028,60,0,75.2424613589659,38.346216448116,NA,NA
"64-2_0069map_2_0","point_filtering",1012,42,0,75.0134553403102,38.1324818584448,NA,NA
"64-2_0069map_2_0","circle_detection",864,-118,0,72.8951496677449,36.2326188391452,NA,NA
"64-2_0069map_2_0","circle_detection",876,-66,0,73.0669041817367,36.8500743204176,NA,NA
"64-2_0069map_2_0","circle_detection",450,-624,0,66.9696189350284,30.2243020406104,NA,NA
"64-2_0069map_2_0","circle_detection",946,-110,0,74.0688055133554,36.3276119901102,NA,NA
"64-2_0069map_2_0","circle_detection",1036,-198,0,75.3569643682938,35.2826873294955,NA,NA
"64-2_0069map_2_0","circle_detection",922,-232,0,73.7252964853718,34.8789664378943,NA,NA
"64-2_0069map_2_0","circle_detection",808,-140,0,72.0936286024499,35.9713876739916,NA,NA
"64-2_0069map_2_0","circle_detection",900,-302,0,73.4104132097202,34.0477763669507,NA,NA
"64-2_0069map_2_0","circle_detection",898,-304,0,73.3817874573883,34.0240280792095,NA,NA
"64-2_0069map_2_0","circle_detection",1012,-170,0,75.0134553403102,35.6151633578729,NA,NA
"64-2_0069map_2_0","circle_detection",1042,-176,0,75.4428416252896,35.5439184946491,NA,NA
"64-2_0069map_2_0","circle_detection",884,-228,0,73.1814071910645,34.9264630133768,NA,NA
"64-2_0069map_2_0","point_filtering",842,221,0,72.5802663920933,40.2579536112862,NA,NA
"64-2_0069map_2_0","point_filtering",1034,197,0,75.3283386159618,39.9729741583913,NA,NA
"64-2_0069map_2_0","point_filtering",1104,192,0,76.3302399475805,39.9136034390382,NA,NA
"64-2_0069map_2_0","point_filtering",979,188,0,74.5411304268328,39.8661068635557,NA,NA
"64-2_0069map_2_0","point_filtering",1011,170,0,74.9991424641442,39.6523722738845,NA,NA
"64-2_0069map_2_0","point_filtering",801,160,0,71.993438469288,39.5336308351783,NA,NA
"64-2_0069map_2_0","point_filtering",1104,154,0,76.3302399475805,39.4623859719545,NA,NA
"64-2_0069map_2_0","point_filtering",864,131,0,72.8951496677449,39.1892806629302,NA,NA
"64-2_0069map_2_0","circle_detection",928,-310,0,73.8111737423677,33.9527832159858,NA,NA
"64-2_0069map_2_0","circle_detection",808,-188,0,72.0936286024499,35.4014287682017,NA,NA
"64-2_0069map_2_0","circle_detection",930,-90,0,73.8397994946997,36.5650948675227,NA,NA
"64-2_0069map_2_0","circle_detection",762,-334,0,71.4352362988147,33.6678037630908,NA,NA
"64-2_0069map_2_0","circle_detection",936,-346,0,73.9256767516956,33.5253140366434,NA,NA
"64-2_0069map_2_0","circle_detection",908,-288,0,73.5249162190481,34.2140143811394,NA,NA
"64-2_0069map_2_0","circle_detection",908,-240,0,73.5249162190481,34.7839732869293,NA,NA
"64-2_0069map_2_0","circle_detection",1104,-154,0,76.3302399475805,35.8051496598028,NA,NA
"64-2_0069map_2_0","circle_detection",928,-326,0,73.8111737423677,33.7627969140558,NA,NA
"64-2_0069map_2_0","circle_detection",894,-320,0,73.3245359527243,33.8340417772795,NA,NA
"64-2_0069map_2_0","circle_detection",896,-252,0,73.3531617050563,34.6414835604819,NA,NA
"64-2_0069map_2_0","circle_detection",830,-220,0,72.4085118781015,35.0214561643418,NA,NA
"64-2_0069map_2_0","circle_detection",934,-348,0,73.8970509993636,33.5015657489021,NA,NA
"64-2_0069map_2_0","circle_detection",960,-296,0,74.2691857796791,34.1190212301745,NA,NA
"64-2_0069map_2_0","circle_detection",946,-110,0,74.0688055133554,36.3276119901102,NA,NA
"64-2_0069map_2_0","circle_detection",1036,-198,0,75.3569643682938,35.2826873294955,NA,NA
"64-2_0069map_2_0","circle_detection",922,-232,0,73.7252964853718,34.8789664378943,NA,NA
"64-2_0069map_2_0","circle_detection",888,-114,0,73.2386586957284,36.2801154146277,NA,NA
"64-2_0069map_2_0","circle_detection",884,-226,0,73.1814071910645,34.950211301118,NA,NA
"64-2_0069map_2_0","circle_detection",942,-332,0,74.0115540086915,33.6915520508321,NA,NA
"64-2_0069map_2_0","circle_detection",864,-132,0,72.8951496677449,36.0663808249565,NA,NA
"64-2_0069map_2_0","circle_detection",918,-254,0,73.6680449807079,34.6177352727406,NA,NA
"64-2_0069map_2_0","circle_detection",808,-154,0,72.0936286024499,35.8051496598028,NA,NA
"64-2_0069map_2_0","circle_detection",774,-280,0,71.6069908128065,34.3090075321044,NA,NA
"64-2_0069map_2_0","circle_detection",782,-264,0,71.7214938221344,34.4989938340344,NA,NA
"64-2_0069map_2_0","circle_detection",872,-312,0,73.0096526770727,33.9290349282445,NA,NA
"64-2_0069map_2_0","circle_detection",462,-622,0,67.1413734490202,30.2480503283516,NA,NA
"64-2_0069map_2_0","circle_detection",886,-112,0,73.2100329433965,36.303863702369,NA,NA
"64-2_0069map_2_0","circle_detection",750,-332,0,71.2634817848229,33.6915520508321,NA,NA
"64-2_0069map_2_0","circle_detection",886,-346,0,73.2100329433965,33.5253140366434,NA,NA
"64-2_0069map_2_0","circle_detection",960,-296,0,74.2691857796791,34.1190212301745,NA,NA
"64-2_0069map_2_0","circle_detection",820,-176,0,72.2653831164417,35.5439184946491,NA,NA
"64-2_0069map_2_0","circle_detection",774,-280,0,71.6069908128065,34.3090075321044,NA,NA
"64-2_0069map_2_0","circle_detection",782,-264,0,71.7214938221344,34.4989938340344,NA,NA
"64-2_0069map_2_0","circle_detection",872,-312,0,73.0096526770727,33.9290349282445,NA,NA
"64-2_0069map_2_0","circle_detection",462,-622,0,67.1413734490202,30.2480503283516,NA,NA
"64-2_0069map_2_0","circle_detection",886,-112,0,73.2100329433965,36.303863702369,NA,NA
"64-2_0069map_2_0","circle_detection",750,-332,0,71.2634817848229,33.6915520508321,NA,NA
"64-2_0069map_2_0","circle_detection",842,-208,0,72.5802663920933,35.1639458907892,NA,NA
"64-2_0069map_2_0","circle_detection",936,-276,0,73.9256767516956,34.3565041075869,NA,NA
"64-2_0069map_2_0","circle_detection",894,-320,0,73.3245359527243,33.8340417772795,NA,NA
"64-2_0069map_2_0","circle_detection",896,-252,0,73.3531617050563,34.6414835604819,NA,NA
"64-2_0069map_2_0","circle_detection",830,-220,0,72.4085118781015,35.0214561643418,NA,NA
"64-2_0069map_2_0","circle_detection",934,-348,0,73.8970509993636,33.5015657489021,NA,NA
"64-2_0069map_2_0","circle_detection",960,-296,0,74.2691857796791,34.1190212301745,NA,NA
"64-2_0069map_2_0","circle_detection",864,-118,0,72.8951496677449,36.2326188391452,NA,NA
"64-2_0069map_2_0","circle_detection",876,-66,0,73.0669041817367,36.8500743204176,NA,NA
"64-2_0069map_2_0","circle_detection",450,-624,0,66.9696189350284,30.2243020406104,NA,NA
"64-2_0069map_2_0","circle_detection",796,-128,0,71.9218740884581,36.113877400439,NA,NA
"64-2_0069map_2_0","circle_detection",352,-992,0,65.5669570707622,25.8546170962213,NA,NA
"64-2_0069map_2_0","circle_detection",842,-208,0,72.5802663920933,35.1639458907892,NA,NA
"64-2_0069map_2_0","circle_detection",808,-140,0,72.0936286024499,35.9713876739916,NA,NA
"64-2_0069map_2_0","circle_detection",900,-302,0,73.4104132097202,34.0477763669507,NA,NA
"64-2_0069map_2_0","circle_detection",898,-304,0,73.3817874573883,34.0240280792095,NA,NA
"64-2_0069map_2_0","circle_detection",1012,-170,0,75.0134553403102,35.6151633578729,NA,NA
"64-2_0069map_2_0","circle_detection",1042,-176,0,75.4428416252896,35.5439184946491,NA,NA
"64-2_0069map_2_0","circle_detection",884,-228,0,73.1814071910645,34.9264630133768,NA,NA
"64-2_0069map_2_0","circle_detection",886,-334,0,73.2100329433965,33.6678037630908,NA,NA
"64-2_0069map_2_0","circle_detection",908,-266,0,73.5249162190481,34.4752455462931,NA,NA
"64-2_0069map_2_0","circle_detection",944,-304,0,74.0401797610234,34.0240280792095,NA,NA
"64-2_0069map_2_0","circle_detection",898,-334,0,73.3817874573883,33.6678037630908,NA,NA
"64-2_0069map_2_0","circle_detection",808,-154,0,72.0936286024499,35.8051496598028,NA,NA
"64-2_0069map_2_0","circle_detection",886,-334,0,73.2100329433965,33.6678037630908,NA,NA
"64-2_0069map_2_0","circle_detection",908,-266,0,73.5249162190481,34.4752455462931,NA,NA
"64-2_0069map_2_0","circle_detection",936,-276,0,73.9256767516956,34.3565041075869,NA,NA
"64-2_0069map_2_0","circle_detection",928,-310,0,73.8111737423677,33.9527832159858,NA,NA
"64-2_0069map_2_0","circle_detection",796,-128,0,71.9218740884581,36.113877400439,NA,NA
"64-2_0069map_2_0","circle_detection",352,-992,0,65.5669570707622,25.8546170962213,NA,NA
"64-2_0069map_2_0","circle_detection",944,-304,0,74.0401797610234,34.0240280792095,NA,NA
